LINE 227 : 2021-07-23 10:21:39,954 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 1341: 2021-07-23 10:21:45,856 [DEBUG   ] findfont: score(<Font 'Courier New' (courbd.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,857 [DEBUG   ] findfont: score(<Font 'Book Antiqua' (ANTQUAB.TTF) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,857 [DEBUG   ] findfont: score(<Font 'Wingdings' (wingding.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,858 [DEBUG   ] findfont: score(<Font 'Snap ITC' (SNAP____.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,858 [DEBUG   ] findfont: score(<Font 'Perpetua' (PERI____.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,859 [DEBUG   ] findfont: score(<Font 'Wide Latin' (LATINWD.TTF) normal normal 400 expanded>) = 11.25
LINE 1341: 2021-07-23 10:21:45,859 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNovaCond-Italic.ttf) italic normal 400 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:45,860 [DEBUG   ] findfont: score(<Font 'Bernard MT Condensed' (BERNHC.TTF) normal normal 400 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:45,861 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondExtraNova.ttf) normal normal 800 condensed>) = 11.629999999999999
LINE 1341: 2021-07-23 10:21:45,861 [DEBUG   ] findfont: score(<Font 'Colonna MT' (COLONNA.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,862 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-Bold.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,862 [DEBUG   ] findfont: score(<Font 'Californian FB' (CALIFB.TTF) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,862 [DEBUG   ] findfont: score(<Font 'Old English Text MT' (OLDENGL.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,863 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondBold.ttf) normal normal 700 condensed>) = 11.535
LINE 1341: 2021-07-23 10:21:45,863 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNovaCond-BoldItalic.ttf) italic normal 700 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:45,863 [DEBUG   ] findfont: score(<Font 'Rockwell' (ROCKB.TTF) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,864 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-BoldItalic.ttf) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,864 [DEBUG   ] findfont: score(<Font 'Calisto MT' (CALIST.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,865 [DEBUG   ] findfont: score(<Font 'Gill Sans MT Ext Condensed Bold' (GLSNECB.TTF) normal normal 400 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:45,865 [DEBUG   ] findfont: score(<Font 'Lucida Sans Typewriter' (LTYPEBO.TTF) oblique normal 600 normal>) = 10.34
LINE 1341: 2021-07-23 10:21:45,865 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansBoItNova.ttf) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,866 [DEBUG   ] findfont: score(<Font 'Segoe UI Historic' (seguihis.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,866 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_B.TTF) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,866 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-Black.ttf) normal normal 900 normal>) = 11.525
LINE 1341: 2021-07-23 10:21:45,867 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansItNova.ttf) italic normal 500 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:45,867 [DEBUG   ] findfont: score(<Font 'Candara' (Candarali.ttf) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,867 [DEBUG   ] findfont: score(<Font 'Showcard Gothic' (SHOWG.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,867 [DEBUG   ] findfont: score(<Font 'Neue Haas Grotesk Text Pro' (NHaasGroteskTXPro-56It.ttf) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,868 [DEBUG   ] findfont: score(<Font 'Myanmar Text' (mmrtextb.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,868 [DEBUG   ] findfont: score(<Font 'Lucida Bright' (LBRITEDI.TTF) italic normal 600 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:45,868 [DEBUG   ] findfont: score(<Font 'Bookman Old Style' (BOOKOS.TTF) normal normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,869 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNova-Italic.ttf) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,869 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondLightItNova.ttf) italic normal 300 condensed>) = 10.344999999999999
LINE 1341: 2021-07-23 10:21:45,869 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothM.ttc) normal normal 500 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,870 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondSemiBoldItalic.ttf) italic normal 600 condensed>) = 10.44
LINE 1341: 2021-07-23 10:21:45,870 [DEBUG   ] findfont: score(<Font 'Californian FB' (CALIFB.TTF) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,870 [DEBUG   ] findfont: score(<Font 'Lucida Sans' (LSANS.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,871 [DEBUG   ] findfont: score(<Font 'Gigi' (GIGI.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,871 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (palabi.ttf) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,871 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguisli.ttf) italic normal 350 normal>) = 10.0975
LINE 1341: 2021-07-23 10:21:45,871 [DEBUG   ] findfont: score(<Font 'Arial' (ariali.ttf) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,872 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Heavy' (FRAHV.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,872 [DEBUG   ] findfont: score(<Font 'HP Simplified' (HPSimplified_Rg.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,872 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNova.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,873 [DEBUG   ] findfont: score(<Font 'Rockwell Condensed' (ROCC____.TTF) normal normal 400 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:45,873 [DEBUG   ] findfont: score(<Font 'HP Simplified' (HPSimplified.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,873 [DEBUG   ] findfont: score(<Font 'Segoe MDL2 Assets' (segmdl2.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,873 [DEBUG   ] findfont: score(<Font 'Sitka Small' (SitkaB.ttc) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,874 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-BoldItalic.ttf) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,874 [DEBUG   ] findfont: score(<Font 'Tw Cen MT' (TCM_____.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,874 [DEBUG   ] findfont: score(<Font 'Neue Haas Grotesk Text Pro' (NHaasGroteskTXPro-66MdIt.ttf) italic normal 500 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:45,874 [DEBUG   ] findfont: score(<Font 'Ebrima' (ebrima.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,875 [DEBUG   ] findfont: score(<Font 'Playbill' (PLAYBILL.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,875 [DEBUG   ] findfont: score(<Font 'Lucida Fax' (LFAXD.TTF) normal normal 600 normal>) = 11.24
LINE 1341: 2021-07-23 10:21:45,875 [DEBUG   ] findfont: score(<Font 'Tw Cen MT' (TCM_____.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,876 [DEBUG   ] findfont: score(<Font 'Lucida Fax' (LFAXDI.TTF) italic normal 600 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:45,876 [DEBUG   ] findfont: score(<Font 'Times New Roman' (timesbd.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,876 [DEBUG   ] findfont: score(<Font 'Malgun Gothic' (malgunsl.ttf) normal normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,876 [DEBUG   ] findfont: score(<Font 'Lucida Handwriting' (LHANDW.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,877 [DEBUG   ] findfont: score(<Font 'SimSun' (simsun.ttc) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,877 [DEBUG   ] findfont: score(<Font 'Niagara Solid' (NIAGSOL.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,877 [DEBUG   ] findfont: score(<Font 'Gabriola' (Gabriola.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,878 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNova-Light.ttf) normal normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,878 [DEBUG   ] findfont: score(<Font 'Elephant' (ELEPHNTI.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,878 [DEBUG   ] findfont: score(<Font 'Corbel' (corbell.ttf) normal normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,879 [DEBUG   ] findfont: score(<Font 'Calisto MT' (CALISTI.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,879 [DEBUG   ] findfont: score(<Font 'Bookman Old Style' (BOOKOSBI.TTF) italic normal 600 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:45,879 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GILI____.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,879 [DEBUG   ] findfont: score(<Font 'Corbel' (corbell.ttf) normal normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,880 [DEBUG   ] findfont: score(<Font 'Arial' (ariblk.ttf) normal normal 900 normal>) = 11.525
LINE 1341: 2021-07-23 10:21:45,880 [DEBUG   ] findfont: score(<Font 'Arial' (ARIALN.TTF) normal normal 400 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:45,880 [DEBUG   ] findfont: score(<Font 'Segoe UI Emoji' (seguiemj.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,881 [DEBUG   ] findfont: score(<Font 'Niagara Solid' (NIAGSOL.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,881 [DEBUG   ] findfont: score(<Font 'Trebuchet MS' (trebucbd.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,881 [DEBUG   ] findfont: score(<Font 'Agency FB' (AGENCYB.TTF) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,881 [DEBUG   ] findfont: score(<Font 'Webdings' (webdings.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,882 [DEBUG   ] findfont: score(<Font 'Castellar' (CASTELAR.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,882 [DEBUG   ] findfont: score(<Font 'Wingdings 2' (WINGDNG2.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,882 [DEBUG   ] findfont: score(<Font 'Neue Haas Grotesk Text Pro' (NHaasGroteskTXPro-55Rg.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,882 [DEBUG   ] findfont: score(<Font 'Lucida Sans Typewriter' (LTYPEB.TTF) normal normal 600 normal>) = 11.24
LINE 1341: 2021-07-23 10:21:45,883 [DEBUG   ] findfont: score(<Font 'Tw Cen MT Condensed' (TCCB____.TTF) normal normal 700 condensed>) = 11.535
LINE 1341: 2021-07-23 10:21:45,883 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondLight.ttf) normal normal 300 condensed>) = 11.344999999999999
LINE 1341: 2021-07-23 10:21:45,883 [DEBUG   ] findfont: score(<Font 'Microsoft YaHei' (msyhl.ttc) normal normal 290 normal>) = 11.1545
LINE 1341: 2021-07-23 10:21:45,883 [DEBUG   ] findfont: score(<Font 'Elephant' (ELEPHNT.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,884 [DEBUG   ] findfont: score(<Font 'Corbel' (corbel.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,885 [DEBUG   ] findfont: score(<Font 'Segoe Script' (segoescb.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,885 [DEBUG   ] findfont: score(<Font 'Vivaldi' (VIVALDII.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,886 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondLightItalic.ttf) italic normal 300 condensed>) = 10.344999999999999
LINE 1341: 2021-07-23 10:21:45,886 [DEBUG   ] findfont: score(<Font 'Calisto MT' (CALISTBI.TTF) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,886 [DEBUG   ] findfont: score(<Font 'Georgia' (georgiaz.ttf) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,887 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-Regular.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,887 [DEBUG   ] findfont: score(<Font 'Segoe UI Emoji' (seguiemj.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,887 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Medium' (framd.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,888 [DEBUG   ] findfont: score(<Font 'Bookshelf Symbol 7' (BSSYM7.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,888 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuii.ttf) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,888 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-SemiBold.ttf) normal normal 600 normal>) = 11.24
LINE 1341: 2021-07-23 10:21:45,888 [DEBUG   ] findfont: score(<Font 'Brush Script MT' (BRUSHSCI.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,889 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNova-Italic.ttf) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,889 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_PSTC.TTF) normal normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,889 [DEBUG   ] findfont: score(<Font 'Nirmala UI' (NirmalaB.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,890 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNova-Bold.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,890 [DEBUG   ] findfont: score(<Font 'Verdana' (verdana.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,890 [DEBUG   ] findfont: score(<Font 'MS Gothic' (msgothic.ttc) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,890 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comic.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,891 [DEBUG   ] findfont: score(<Font 'Chiller' (CHILLER.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,891 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-SemiBoldItalic.ttf) italic normal 600 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:45,891 [DEBUG   ] findfont: score(<Font 'Courier New' (couri.ttf) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,892 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-Regular.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,892 [DEBUG   ] findfont: score(<Font 'Lucida Bright' (LBRITEI.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,892 [DEBUG   ] findfont: score(<Font 'Book Antiqua' (ANTQUAB.TTF) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,892 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-SemiBoldItalic.ttf) italic normal 600 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:45,893 [DEBUG   ] findfont: score(<Font 'Wingdings' (wingding.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,893 [DEBUG   ] findfont: score(<Font 'HP Simplified' (HPSimplified_Lt.ttf) normal normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,893 [DEBUG   ] findfont: score(<Font 'Copperplate Gothic Light' (COPRGTL.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,894 [DEBUG   ] findfont: score(<Font 'Lucida Sans Unicode' (l_10646.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,894 [DEBUG   ] findfont: score(<Font 'Century Gothic' (GOTHICI.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,895 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeui.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,895 [DEBUG   ] findfont: score(<Font 'Matura MT Script Capitals' (MATURASC.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,896 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-Italic.ttf) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,896 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comicz.ttf) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,896 [DEBUG   ] findfont: score(<Font 'Bookshelf Symbol 7' (BSSYM7.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,897 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-SemiboldItalic.ttf) italic normal 600 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:45,898 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondSemiBoldItalic.ttf) italic normal 600 condensed>) = 10.44
LINE 1341: 2021-07-23 10:21:45,898 [DEBUG   ] findfont: score(<Font 'Gadugi' (gadugib.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,898 [DEBUG   ] findfont: score(<Font 'Bahnschrift' (bahnschrift.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,899 [DEBUG   ] findfont: score(<Font 'Garamond' (GARA.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,899 [DEBUG   ] findfont: score(<Font 'Neue Haas Grotesk Text Pro' (NHaasGroteskTXPro-76BdIt.ttf) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,900 [DEBUG   ] findfont: score(<Font 'Gill Sans Ultra Bold' (GILSANUB.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,900 [DEBUG   ] findfont: score(<Font 'Cambria' (cambria.ttc) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,900 [DEBUG   ] findfont: score(<Font 'Elephant' (ELEPHNTI.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,900 [DEBUG   ] findfont: score(<Font 'Lucida Fax' (LFAXI.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,901 [DEBUG   ] findfont: score(<Font 'Neue Haas Grotesk Text Pro' (NHaasGroteskTXPro-76BdIt.ttf) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,901 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondBoldItalic.ttf) italic normal 700 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:45,901 [DEBUG   ] findfont: score(<Font 'MingLiU-ExtB' (mingliub.ttc) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,901 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansUltraBoNova.ttf) normal normal 900 normal>) = 11.525
LINE 1341: 2021-07-23 10:21:45,902 [DEBUG   ] findfont: score(<Font 'Consolas' (consolaz.ttf) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,902 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothL.ttc) normal normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,902 [DEBUG   ] findfont: score(<Font 'Onyx' (ONYX.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,902 [DEBUG   ] findfont: score(<Font 'Malgun Gothic' (malgunsl.ttf) normal normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,903 [DEBUG   ] findfont: score(<Font 'Castellar' (CASTELAR.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,903 [DEBUG   ] findfont: score(<Font 'Jokerman' (JOKERMAN.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,903 [DEBUG   ] findfont: score(<Font 'Bookman Old Style' (BOOKOS.TTF) normal normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,903 [DEBUG   ] findfont: score(<Font 'Palace Script MT' (PALSCRI.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,904 [DEBUG   ] findfont: score(<Font 'Mistral' (MISTRAL.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,904 [DEBUG   ] findfont: score(<Font 'Cambria' (cambriab.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,904 [DEBUG   ] findfont: score(<Font 'Book Antiqua' (BKANT.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,904 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comicbd.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,905 [DEBUG   ] findfont: score(<Font 'Corbel' (corbelz.ttf) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,905 [DEBUG   ] findfont: score(<Font 'TeamViewer15' (teamviewer15.otf) normal normal 500 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:45,905 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Demi' (FRADM.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,905 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNovaCond-Bold.ttf) normal normal 700 condensed>) = 11.535
LINE 1341: 2021-07-23 10:21:45,906 [DEBUG   ] findfont: score(<Font 'Lucida Sans Typewriter' (LTYPEO.TTF) oblique normal 400 normal>) = 10.15
LINE 1341: 2021-07-23 10:21:45,906 [DEBUG   ] findfont: score(<Font 'Wingdings 2' (WINGDNG2.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,906 [DEBUG   ] findfont: score(<Font 'Elephant' (ELEPHNT.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,907 [DEBUG   ] findfont: score(<Font 'Rockwell' (ROCKI.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,907 [DEBUG   ] findfont: score(<Font 'Neue Haas Grotesk Text Pro' (NHaasGroteskTXPro-75Bd.ttf) normal normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:45,907 [DEBUG   ] findfont: score(<Font 'Lucida Bright' (LBRITED.TTF) normal normal 600 normal>) = 11.24
LINE 1341: 2021-07-23 10:21:45,907 [DEBUG   ] findfont: score(<Font 'Chiller' (CHILLER.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,908 [DEBUG   ] findfont: score(<Font 'SimSun-ExtB' (simsunb.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,908 [DEBUG   ] findfont: score(<Font 'Microsoft Yi Baiti' (msyi.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,908 [DEBUG   ] findfont: score(<Font 'Lucida Bright' (LBRITED.TTF) normal normal 600 normal>) = 11.24
LINE 1341: 2021-07-23 10:21:45,908 [DEBUG   ] findfont: score(<Font 'Blackadder ITC' (ITCBLKAD.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,909 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-LightItalic.ttf) italic normal 300 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:45,909 [DEBUG   ] findfont: score(<Font 'Pristina' (PRISTINA.TTF) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,909 [DEBUG   ] findfont: score(<Font 'Microsoft Tai Le' (taile.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,909 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNovaCond.ttf) normal normal 400 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:45,910 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNovaCond-Bold.ttf) normal normal 700 condensed>) = 11.535
LINE 1341: 2021-07-23 10:21:45,910 [DEBUG   ] findfont: score(<Font 'Goudy Old Style' (GOUDOSI.TTF) italic normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:45,910 [DEBUG   ] findfont: score(<Font 'Times New Roman' (times.ttf) normal normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:45,911 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuiz.ttf) italic normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:45,911 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Heavy' (FRAHVIT.TTF) italic normal 400 normal>) = 10.05
